Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 2: 46.144 [['Player5', 'Player11', 'Player12', 'Player14'], ['Player4', 'Player6', 'Player7', 'Player10'], ['Player3', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player8', 'Player16']]
Set 3: 63.481 [['Player3', 'Player4', 'Player8', 'Player16'], ['Player5', 'Player7', 'Player11', 'Player12'], ['Player1', 'Player2', 'Player6', 'Player9'], ['Player10', 'Player13', 'Player14', 'Player15']]
Set 4: 43.342 [['Player1', 'Player3', 'Player12', 'Player14'], ['Player4', 'Player6', 'Player9', 'Player10'], ['Player2', 'Player5', 'Player8', 'Player16'], ['Player7', 'Player11', 'Player13', 'Player15']]
Set 5: 45.685 [['Player2', 'Player3', 'Player10', 'Player16'], ['Player1', 'Player5', 'Player6', 'Player15'], ['Player8', 'Player9', 'Player12', 'Player14'], ['Player4', 'Player7', 'Player11', 'Player13']]
Set 6: 49.388 [['Player7', 'Player12', 'Player15', 'Player16'], ['Player4', 'Player6', 'Player9', 'Player14'], ['Player2', 'Player3', 'Player8', 'Player11'], ['Player1', 'Player5', 'Player10', 'Player13']]
Set 7: 69.134 [['Player6', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player3', 'Player11'], ['Player4', 'Player5', 'Player7', 'Player15'], ['Player9', 'Player10', 'Player12', 'Player16']]
Set 8: 54.41 [['Player8', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player7'], ['Player4', 'Player10', 'Player11', 'Player12'], ['Player2', 'Player3', 'Player14', 'Player16']]
Set 9: 32.859 [['Player2', 'Player6', 'Player11', 'Player14'], ['Player5', 'Player7', 'Player8', 'Player9'], ['Player1', 'Player4', 'Player12', 'Player15'], ['Player3', 'Player10', 'Player13', 'Player16']]
Set 10: 50.66 [['Player7', 'Player11', 'Player13', 'Player16'], ['Player1', 'Player5', 'Player12', 'Player15'], ['Player2', 'Player3', 'Player6', 'Player10'], ['Player4', 'Player8', 'Player9', 'Player14']]
Set 11: 37.422 [['Player7', 'Player9', 'Player10', 'Player15'], ['Player4', 'Player6', 'Player8', 'Player11'], ['Player1', 'Player5', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player12', 'Player13']]
